D_03000000_6F3BD0 = 0x03000000; // ignore:true
item_descriptions = 0x0F002090; // segment:ni_ovl_pause_menu size:0xE0C
options_text = 0x0F002E9C; // segment:ni_ovl_pause_menu size:0x3C
item_usage_text = 0x0F002ED8; // segment:ni_ovl_pause_menu size:0x5C
confirmation_text = 0x0F002F34; // segment:ni_ovl_pause_menu size:0x38
selection_arrow_character = 0x0F002F6C; // segment:ni_ovl_pause_menu size:0x04
item_use_settings_array = 0x0F002F70; // segment:ni_ovl_pause_menu size:0x18
sound_volume_decreased = 0x0F002F88; // type:s32 segment:ni_ovl_pause_menu
pauseMenu_functions = 0x0F002F8C; // segment:ni_ovl_pause_menu size:0x28
character_portraits = 0x0F002FB4; // segment:ni_ovl_pause_menu size:0x08
D_0F002FBC = 0x0F002FBC; // segment:ni_ovl_pause_menu size:0x08
// .rodata
pauseMenu_unusedString1 = 0x0F002FD0; // type:asciz segment:ni_ovl_pause_menu
pauseMenu_DigitalClockString = 0x0F002FE4; // type:asciz segment:ni_ovl_pause_menu
pauseMenu_unusedString2  = 0x0F002FF4; // type:asciz segment:ni_ovl_pause_menu
pauseMenu_unusedString3  = 0x0F003004; // type:asciz segment:ni_ovl_pause_menu
pauseMenu_unusedString4  = 0x0F00302C; // type:asciz segment:ni_ovl_pause_menu
pauseMenu_unusedString5  = 0x0F003044; // type:asciz segment:ni_ovl_pause_menu
pauseMenu_unusedString6  = 0x0F00305C; // type:asciz segment:ni_ovl_pause_menu
pauseMenu_unusedString7  = 0x0F00306C; // type:asciz segment:ni_ovl_pause_menu
pauseMenu_unusedString8  = 0x0F003080; // type:asciz segment:ni_ovl_pause_menu
pauseMenu_ItemString     = 0x0F00308C; // type:asciz segment:ni_ovl_pause_menu
pauseMenu_unusedString9  = 0x0F003094; // type:asciz segment:ni_ovl_pause_menu
pauseMenu_unusedString10 = 0x0F0030A4; // type:asciz segment:ni_ovl_pause_menu
pauseMenu_unusedString11 = 0x0F0030C0; // type:asciz segment:ni_ovl_pause_menu
pauseMenu_unusedString12 = 0x0F0030D8; // type:asciz segment:ni_ovl_pause_menu
pauseMenu_unusedString13 = 0x0F0030F4; // type:asciz segment:ni_ovl_pause_menu
pauseMenu_unusedString14 = 0x0F003110; // type:asciz segment:ni_ovl_pause_menu
pauseMenu_unusedString15 = 0x0F003128; // type:asciz segment:ni_ovl_pause_menu
pauseMenu_unusedString16 = 0x0F003138; // type:asciz segment:ni_ovl_pause_menu
pauseMenu_unusedString17 = 0x0F003150; // type:asciz segment:ni_ovl_pause_menu
pauseMenu_PauseItemMenuWorkString = 0x0F003160; // type:asciz segment:ni_ovl_pause_menu
pauseMenu_unusedString18 = 0x0F003170; // type:asciz segment:ni_ovl_pause_menu
D_0F003180 = 0x0F003180; // type:f32 segment:ni_ovl_pause_menu
D_0F003184 = 0x0F003184; // type:f32 segment:ni_ovl_pause_menu
D_0F003188 = 0x0F003188; // type:f32 segment:ni_ovl_pause_menu
D_0F00318C = 0x0F00318C; // type:f32 segment:ni_ovl_pause_menu
D_0F003190 = 0x0F003190; // type:f32 segment:ni_ovl_pause_menu
D_0F003194 = 0x0F003194; // type:f32 segment:ni_ovl_pause_menu
D_0F003198 = 0x0F003198; // type:f32 segment:ni_ovl_pause_menu
D_0F00319C = 0x0F00319C; // type:f32 segment:ni_ovl_pause_menu
D_0F0031A0 = 0x0F0031A0; // type:f32 segment:ni_ovl_pause_menu
D_0F0031A4 = 0x0F0031A4; // type:f32 segment:ni_ovl_pause_menu
D_0F0031A8 = 0x0F0031A8; // type:f32 segment:ni_ovl_pause_menu
D_0F0031AC = 0x0F0031AC; // type:jtbl_label segment:ni_ovl_pause_menu size:0x20
D_0F0031CC = 0x0F0031CC; // type:f32 segment:ni_ovl_pause_menu
D_0F0031D0 = 0x0F0031D0; // type:f32 segment:ni_ovl_pause_menu
D_0F0031D4 = 0x0F0031D4; // type:f32 segment:ni_ovl_pause_menu
D_0F0031D8 = 0x0F0031D8; // type:f32 segment:ni_ovl_pause_menu
// End of src/overlay/pause_menu.c ===========================================
