// src/gamestate.c =============================================================

gamestate_create = 0x80000460; // type:func
__osResetGlobalIntMask = 0x8008BA10; // type:func

// End of asm/libultra/os/resetglobalintmask.s =================================


// asm/libultra/io/pfsdeletefile.s =============================================

// .text
osPfsDeleteFile     = 0x8008BA70; // type:func
__osPfsReleasePages = 0x8008BC48; // type:func

// End of asm/libultra/io/pfsdeletefile.s ======================================


// asm/libultra/os/interrupt.s =================================================

// .text
__osDisableInt = 0x8008BCE0; // type:func
__osRestoreInt = 0x8008BD50; // type:func

// End of asm/libultra/os/interrupt.s ==========================================


// asm/libultra/io/vi.s ========================================================

// .text
__osViInit  = 0x8008BD70; // type:func

// .data
vi          = 0x800A2540;
__osViCurr  = 0x800A25A0;
__osViNext  = 0x800A25A4;

// End of asm/libultra/io/vi.s =================================================


// asm/libultra/io/viswapcontext.s =============================================

// .text
__osViSwapContext = 0x8008BEB0; // type:func

// End of asm/libultra/io/viswapcontext.s ======================================


// asm/libultra/io/pigetcmdq.s =================================================

// .text
osPiGetCmdQueue = 0x8008C1B0; // type:func

// End of asm/libultra/io/pigetcmdq.s ==========================================


// asm/libultra/gu/cosf.s ======================================================

// .text
__cosf = 0x8008C1E0; // type:func

// .rodata
P      = 0x800A7060;
rpi    = 0x800A7088;
pihi   = 0x800A7090;
pilo   = 0x800A7098;
zero   = 0x800A70A0;

// End of asm/libultra/gu/cosf.s ===============================================


// asm/libultra/gu/coss.s ======================================================

// .text
coss = 0x8008C350; // type:func

// End of asm/libultra/gu/coss.s ===============================================


// asm/libultra/io/visetspecial.s ==============================================

// .text
osViSetSpecialFeatures = 0x8008C380; // type:func

// End of asm/libultra/io/visetspecial.s =======================================


// asm/libultra/io/visetevent.s ================================================

// .text
osViSetEvent = 0x8008C4E0; // type:func

// End of asm/libultra/io/visetevent.s =========================================


// asm/libultra/audio/synaddplayer.s ===========================================

// .text
alSynAddPlayer = 0x8008C550; // type:func

// End of asm/libultra/audio/synaddplayer.s ====================================


// asm/libultra/io/pfsnumfiles.s ===============================================

// .text
osPfsNumFiles = 0x8008C5A0; // type:func

// End of asm/libultra/io/pfsnumfiles.s ========================================


// asm/libultra/io/cartrominit.s ===============================================

// .text
osCartRomInit   = 0x8008C6D0; // type:func

// .data
first           = 0x800A26A0;

// .bss
__CartRomHandle = 0x80123F80;

// End of asm/libultra/io/cartrominit.s ========================================


// asm/libultra/io/pfsselectbank.s =============================================

// .text
__osPfsSelectBank = 0x8008C830; // type:func

// End of asm/libultra/io/pfsselectbank.s ======================================


// asm/libultra/os/setfpccsr.s =================================================

// .text
__osSetFpcCsr = 0x8008C8B0; // type:func

// End of asm/libultra/os/setfpccsr.s ==========================================


// asm/libultra/io/pfsfilestate.s ==============================================

// .text
osPfsFileState = 0x8008C8C0; // type:func

// End of asm/libultra/io/pfsfilestate.s =======================================


// asm/libultra/io/pfsinitpak.s ================================================

// .text
osPfsInitPak        = 0x8008CAA0; // type:func
__osPfsCheckRamArea = 0x8008CCA8; // type:func

// End of asm/libultra/io/pfsinitpak.s =========================================


// asm/libultra/io/pfschecker.s ================================================

// .text
osPfsChecker   = 0x8008CDB0; // type:func
corrupted_init = 0x8008D2E8; // type:func
corrupted      = 0x8008D5B4; // type:func

// End of asm/libultra/io/pfschecker.s =========================================


// asm/libultra/io/aigetlen.s ==================================================

// .text
osAiGetLength = 0x8008D750; // type:func

// End of asm/libultra/io/aigetlen.s ===========================================


// asm/libultra/io/piwrite.s ===================================================

// .text
osPiWriteIo = 0x8008D760; // type:func

// End of asm/libultra/io/piwrite.s ============================================


// asm/libultra/os/maptlbrdb.s =================================================

// .text
osMapTLBRdb = 0x8008D7A0; // type:func

// End of asm/libultra/os/maptlbrdb.s ==========================================


// asm/libultra/os/yeildthread.s ===============================================

// .text
osYieldThread = 0x8008D800; // type:func

// End of asm/libultra/os/yeildthread.s ========================================


// asm/libultra/audio/synstartvoiceparam.s =====================================

// .text
alSynStartVoiceParams = 0x8008D850; // type:func

// End of asm/libultra/audio/synstartvoiceparam.s ==============================


// asm/libultra/os/getcause.s ==================================================

// .text
__osGetCause = 0x8008D930; // type:func

// End of asm/libultra/os/getcause.s ===========================================


// asm/libultra/io/contramwrite.s ==============================================

// .text
__osContRamWrite = 0x8008D940; // type:func

// End of asm/libultra/io/contramwrite.s =======================================


// asm/libultra/io/contramread.s ===============================================

// .text
__osContRamRead    = 0x8008DB90; // type:func

// .data
__osPfsLastChannel = 0x800A26B0;

// End of asm/libultra/io/contramread.s ========================================


// asm/libultra/io/crc.s =======================================================

// .text
__osContAddressCrc = 0x8008DDC0; // type:func
__osContDataCrc    = 0x8008DE90; // type:func

// End of asm/libultra/io/crc.s ================================================


// asm/libultra/io/epirawwrite.s ===============================================

// .text
__osEPiRawWriteIo = 0x8008DF30; // type:func

// End of asm/libultra/io/epirawwrite.s ========================================


// asm/libultra/os/settimer.s ==================================================

// .text
osSetTimer = 0x8008E090; // type:func

// End of asm/libultra/os/settimer.s ===========================================


// asm/libultra/libc/xldtob.s ==================================================

// .text
// xldtob_text_0000  = 0x8008e170; // type:func
_Ldtob             = 0x8008e6e0; // type:func

// .rodata
pows               = 0x800A70C0;
NaN                = 0x800A7108;
Inf                = 0x800A710C;
xldtob_rodata_0058 = 0x800A7118;

// End of asm/libultra/libc/xldtob.s ===========================================


// asm/libultra/libc/ldiv.s ====================================================

// .text
lldiv = 0x8008EC30; // type:func
ldiv  = 0x8008ED30; // type:func

// End of asm/libultra/libc/ldiv.s =============================================


// asm/libultra/libc/xlitob.s ==================================================

// .text
_Litob           = 0x8008EDC0; // type:func

// .data
xlitob_data_0000 = 0x800A26C0;
xlitob_data_0014 = 0x800A26D4;

// End of asm/libultra/libc/xlitob.s ===========================================


// asm/libultra/io/sirawwrite.s ================================================

// .text
__osSiRawWriteIo = 0x8008F060; // type:func

// End of asm/libultra/io/sirawwrite.s =========================================


// asm/libultra/io/pirawwrite.s ================================================

// .text
osPiRawWriteIo = 0x8008F0B0; // type:func

// End of asm/libultra/io/pirawwrite.s =========================================


// asm/libultra/io/spsetstat.s =================================================

// .text
__osSpSetStatus = 0x8008F100; // type:func

// End of asm/libultra/io/spsetstat.s ==========================================


// asm/libultra/io/spgetstat.s =================================================

// .text
__osSpGetStatus = 0x8008F110; // type:func

// End of asm/libultra/io/spgetstat.s ==========================================


// asm/libultra/io/vimgr.s =====================================================

// .text
osCreateViManager = 0x8008F120; // type:func
viMgrMain         = 0x8008F2A0; // type:func

// .data
__osViDevMgr          = 0x800A26F0;
__additional_scanline = 0x800A270C;

// .bss
viMgrThread           = 0x80124000;
__osViMesgQueue       = 0x801251B0;
viMgrMesgBuff         = 0x801251C8;
viEventViMesg         = 0x801251E0;
viEventCounterMesg    = 0x801251F8;
viRetrace             = 0x80125210;

// End of asm/libultra/io/vimgr.s ==============================================


// asm/libultra/io/vigetcurrcontext.s ==========================================

// .text
__osViGetCurrentContext = 0x8008F430; // type:func

// End of asm/libultra/io/vigetcurrcontext.s ===================================


// asm/libultra/os/writebackdcacheall.s ========================================

// .text
osWritebackDCacheAll = 0x8008F440; // type:func

// End of asm/libultra/os/writebackdcacheall.s =================================


// asm/libultra/audio/heapalloc.s ==============================================

// .text
alHeapDBAlloc = 0x8008F470; // type:func

// End of asm/libultra/audio/heapalloc.s =======================================


// asm/libultra/os/getcurrfaultthread.s ========================================

// .text
__osGetCurrFaultedThread = 0x8008F4D0; // type:func

// End of asm/libultra/os/getcurrfaultthread.s =================================


// asm/libultra/gu/rotaterpy.s =================================================

// .text
guRotateRPYF = 0x8008F4E0; // type:func
guRotateRPY  = 0x8008F62C; // type:func

// .rodata
rotate_dtor  = 0x800A7120;

// End of asm/libultra/gu/rotaterpy.s ==========================================


// asm/libultra/libc/llcvt.s ===================================================

// .text
__d_to_ll         = 0x8008F680; // type:func
__f_to_ll         = 0x8008F69C; // type:func
__d_to_ull        = 0x8008F6B8; // type:func
__f_to_ull        = 0x8008F758; // type:func
__ll_to_d         = 0x8008F7F4; // type:func
__ll_to_f         = 0x8008F80C; // type:func
__ull_to_d        = 0x8008F824; // type:func
__ull_to_f        = 0x8008F858; // type:func

// .rodata
llcvt_rodata_0000 = 0x800A7130;
llcvt_rodata_0008 = 0x800A7138;

// End of asm/libultra/libc/llcvt.s ============================================


// asm/libultra/os/startthread.s ===============================================

// .text
osStartThread = 0x8008F890; // type:func

// End of asm/libultra/os/startthread.s ========================================


// asm/libultra/io/visetyscale.s ===============================================

// .text
osViSetYScale = 0x8008F9E0; // type:func

// End of asm/libultra/io/visetyscale.s ========================================


// asm/libultra/audio/synallocfx.s =============================================

// .text
alSynAllocFx = 0x8008FA40; // type:func

// End of asm/libultra/audio/synallocfx.s ======================================


// asm/libultra/audio/synstopvoice.s ===========================================

// .text
alSynStopVoice = 0x8008FAE0; // type:func

// End of asm/libultra/audio/synstopvoice.s ====================================


// asm/libultra/audio/syndelete.s ==============================================

// .text
alSynDelete = 0x8008FB60; // type:func

// End of asm/libultra/audio/syndelete.s =======================================


// asm/libultra/io/aisetnextbuf.s ==============================================

// .text
osAiSetNextBuffer = 0x8008FB70; // type:func

// .data
hdwrBugFlag       = 0x800A2710;

// End of asm/libultra/io/aisetnextbuf.s =======================================


// asm/libultra/io/ai.s ========================================================

// .text
__osAiDeviceBusy = 0x8008FC20; // type:func

// End of asm/libultra/io/ai.s =================================================


// asm/libultra/io/vigetcurrframebuf.s =========================================

// .text
osViGetCurrentFramebuffer = 0x8008FC50; // type:func

// End of asm/libultra/io/vigetcurrframebuf.s ==================================


// asm/libultra/io/spsetpc.s ===================================================

// .text
__osSpSetPc = 0x8008FC90; // type:func

// End of asm/libultra/io/spsetpc.s ============================================


// src/common/interactables.c ==================================================

// .text
Interactable_Entrypoint          = 0x80125230; // type:func
Interactable_Init                = 0x801252A0; // type:func
Interactable_Main                = 0x80125764; // type:func
Interactable_InitCheck           = 0x80125B60; // type:func
Interactable_SelectTextboxOption = 0x80125D84; // type:func
Interactable_StopCheck           = 0x80126004; // type:func
Interactable_Destroy             = 0x801261DC; // type:func
Interactable_stopInteraction     = 0x80126354; // type:func

// .data
interactable_funcs               = 0x8016B560; // size:0x18

// End of src/common/interactables.c ===========================================


// src/common/cutscene_manager.c ===============================================

// .text
cutsceneMgr                                = 0x8034238C;
ptr_cutsceneMgr                            = 0x800D5F00;
cutsceneMgr_main                           = 0x80126FB0; // type:func
cutsceneMgr_stopCutscene                   = 0x80127348; // type:func
cutsceneMgr_loop                           = 0x80127274; // type:func
cutsceneMgr_setCameraClippingAndScissoring = 0x801271DC; // type:func
cutsceneMgr_createCutscene                 = 0x80127054; // type:func
cutsceneMgr_entrypoint                     = 0x80126F40; // type:func

// .data
cutsceneMgr_functions                      = 0x8016B580;

// End of src/common/cutscene_manager.c ========================================


// src/common/page.c ===========================================================

// .text
page_entrypoint         = 0x8014f4b0; // type:func segment:common
page_isWorkCreated      = 0x8014f520; // type:func segment:common
page_init               = 0x8014f558; // type:func segment:common
page_loop               = 0x8014f748; // type:func segment:common
page_destroy            = 0x8014f830; // type:func segment:common

// .data
page_1_hierarchy        = 0x801815c0; // segment:common size:0x4C
page_2_hierarchy        = 0x8018160c; // segment:common size:0x4C
page_3_hierarchy        = 0x80181658; // segment:common size:0x4C
page_flip_anim_rot_data = 0x801816A4; // segment:common size:0xFC
page_functions          = 0x801817A0; // segment:common size:0x10

// End of src/common/page.c ====================================================


// src/common/page_work.c ======================================================

// .text
pageWork_create = 0x8014f860; // type:func segment:common

// .rodata
D_8018BDF0      = 0x8018bdf0; // type:asciz segment:common size:0x0A

// End of src/common/page_work.c ===============================================


// src/common/skybox_common_actors.c ===========================================

// .text
obj0172_entrypoint        = 0x8015BF00; // type:func segment:common
obj0172_init              = 0x8015BF24; // type:func segment:common
obj0172_loop              = 0x8015BFD0; // type:func segment:common

commonMoon_entrypoint     = 0x8015C03C; // type:func segment:common
commonMoon_init           = 0x8015C060; // type:func segment:common
commonMoon_main           = 0x8015C178; // type:func segment:common
commonMoon_main_invisible = 0x8015C238; // type:func segment:common
commonMoon_main_appear    = 0x8015C288; // type:func segment:common
commonMoon_main_visible   = 0x8015C2D8; // type:func segment:common
commonMoon_main_disappear = 0x8015C320; // type:func segment:common

obj8015C368_entrypoint    = 0x8015C368; // type:func segment:common
obj8015C368_init          = 0x8015C38C; // type:func segment:common
obj8015C368_loop          = 0x8015C450; // type:func segment:common

// .data
obj0172_dlists            = 0x80187400; // segment:common size:0x18
commonMoon_dlists         = 0x80187418; // segment:common size:0x18
obj8015C368_dlists        = 0x80187430; // segment:common size:0x18

obj0172_functions         = 0x80187448; // segment:common size:0x08
commonMoon_functions      = 0x80187450; // segment:common size:0x08
commonMoon_main_functions = 0x80187458; // segment:common size:0x10
obj8015C368_functions     = 0x80187468; // segment:common size:0x08

// .rodata
D_8018C650                = 0x8018C650; // type:f32 segment:common

// End of src/common/skybox_common_actors.c ====================================

multPointMatrix = 0x800029e8;
vec3f_getDistanceBetweenTwoVectors = 0x8000400c;
NisitenmaIchigo_isFileLoaded = 0x80004180;
NisitenmaIchigo_storeLoadedFile = 0x800041a4;
NisitenmaIchigo_removeLoadedFile = 0x800041cc;
atan2s = 0x80004220;
atan2f = 0x80004394;
fig_isValid = 0x800043e0;
fig_destroySelfAndChildren_1 = 0x80004408;
figure_destroySelfAndChildren_2 = 0x800045b8;
clearAllFigs = 0x80004770;
figure_hideSelfAndChildren = 0x80004838;
figure_showModelAndChildren = 0x8000496c;
fig_allocate = 0x80004b28;
Camera_SetParams = 0x80004bb4;
Camera_Create = 0x80004c04;
Figure_SetSibling = 0x80004ca0;
Model_createAndSetChild = 0x80004e68;
Model_createNextNode = 0x80004ef4;
modelInfo_createHierarchyNode = 0x80004fac;
Model_buildHierarchy = 0x800051c8;
animation_animateRotationFrame = 0x800088ec;
Model_setPosVec3s = 0x80009330;
Model_copyPositionalData = 0x80158c98;
animation_animateTranslationFrame = 0x800095e0;
animationInfo_create = 0x8000b454;
animationInfo_setParams = 0x8000b5b8;
animationInfo_animateFrame = 0x8000B774;
animationMgr_create = 0x8000b8d8;
animationMgr_setAnimParams = 0x8000b9b8;
animationMgr_setAnimParamsWithoutSmoothingPosTransition = 0x8000ba4c;
animationMgr_checkCurAnimFlagsAreSet = 0x8000bb10;
animationMgr_checkDifferentAnimRotationDataPtrs = 0x8000bbdc;
animationMgr_setAnimParamsAndTranslationData = 0x8000be10;
animationMgr_setAnimParamsAndTranslationDataWithoutSmoothingPosTransition = 0x8000be4c;
animationMgr_animateFrame = 0x8000c0b8;
object_loadAssociatedFiles = 0x8000ed60;
mapOverlay = 0x8000ef7c;
unmapOverlay = 0x8000f158;
NisitenmaIchigo_checkAndStoreLoadedFile = 0x8000f280;
DMAMgr_8000f5d8 = 0x8000f5d8;
DMAMgr_loadFile = 0x8000f670;
DMAMgr_loadNisitenmaIchigoFile = 0x8000f83c;
DMAChunkMgr_loadChunkFromROM = 0x8000fab8;
DMAChunkMgr_advanceToNextByte = 0x8000fb40;
isValidBGM = 0x800129a8;
setBGM = 0x80014a28;
resetCurrentBGMAndStopBGM = 0x80014a60;
setPreviousBGMAndStopBGM = 0x80014a98;
setNewBGM = 0x80014ad0;
isBGMNotNothing = 0x80014b30;
isBGMPlaying = 0x80014b40;
wasMusicPlaying = 0x80014bac;
pauseBGM = 0x80014bbc;
decreaseBGMVolume = 0x80014c48;
increaseBGMSpeed = 0x80014cd8;
getCurrentBGM = 0x80014d34;
resetCurrentBGM = 0x80014d50;
setPreviousBGM = 0x80014db4;
game_loop = 0x80015378;
calcSoftReset = 0x800154ac;
loadCompressedFile = 0x80015910;
scheduler_create = 0x80015aa0;
scheduler_getAudioRequestMQ = 0x80015d2c;
scheduler_getGraphicsRequestMQ = 0x80015d34;
scheduler_getFramebufferIndex = 0x80015d3c;
scheduler_addClient = 0x80015e00;
scheduler_removeClient = 0x80015e50;
scheduler_eventBroadcast = 0x80015ed8;
scheduler_getFramebufferSwapped = 0x80016388;
scheduler_swapFramebuffer = 0x80016390;
createGraphicTasks = 0x80016440;
end_master_display_list = 0x800165a8;
controller_Init = 0x80016a60;
controller_readData = 0x80016b6c;
controller_clearButtonsPressed = 0x80016c88;
romCopyAndDecompress = 0x80016f54;
ROM_0x1800_ChunkLoad__Advance = 0x8001746c;
loadROM_0x1800_Chunk_ToRAM = 0x800174e4;
setNextFileToLoad = 0x80017570;
loadFilesFromFileLoadArray = 0x800175ec;
osSyncPrintf = 0x800192E8;
crashScreen_printThreadData = 0x80019560;
crashScreen_printExceptionInfo = 0x80019968;


// src/controller_pak.c ========================================================

// .text
contpak_get_inserted_status = 0x8001A380; // type:func
contpak_init_all            = 0x8001A46C; // type:func
contpak_init                = 0x8001A538; // type:func
contpak_alloc_file          = 0x8001A5CC; // type:func
contpak_delete_file         = 0x8001A664; // type:func
contpak_find_file           = 0x8001A6E4; // type:func
contpak_get_file_state      = 0x8001A770; // type:func
contpak_get_num_files       = 0x8001A7D4; // type:func
contpak_get_free_blks       = 0x8001A838; // type:func
contpak_is_plug             = 0x8001A89C; // type:func
contpak_read_file           = 0x8001A8C4; // type:func
contpak_write_file          = 0x8001A948; // type:func
contpak_check_rumble_pak    = 0x8001A9CC; // type:func
check_inserted_err          = 0x8001AA58; // type:func
contpak_8001AAA8            = 0x8001AAA8; // type:func
contpak_8001AB18            = 0x8001AB18; // type:func
contpak_repair_id           = 0x8001AB88; // type:func

// .bss
pfs                         = 0x800D7150; // size:0x19E
D_800D72F0_A85C0            = 0x800D72F0; // size:0x19E
contpak_uninserted          = 0x800D7490;

// End of src/controller_pak.c =================================================

contPak_writeSaveFile = 0x8001acf8;
saveData_BackupAndWriteNewSave = 0x8001ad80;
saveFile_readSaveFile = 0x8001ae7c;
copySave_cPakToGame = 0x8001af7c;
saveFile_verifyChecksums = 0x8001b040;
saveFile_findFile = 0x8001b150;
saveFile_calcFirstChecksum = 0x8001b1f4;
saveFile_calcSecondChecksum = 0x8001b238;
saveFile_calcAllChecksums = 0x8001b27c;
saveData_copyDataBetweenTypes = 0x8001b2bc;
readFileSelectionSaveSlotData = 0x8001b424;
readSaveFileNumber = 0x8001b5b4;
contPak_handleErrors = 0x8001b84c;
strcpy = 0x8001baf0;
writeNewPakSaveNote = 0x8001bb28;
updatePlayerControls = 0x800219b8;
modelInfo_copyAngle = 0x80021ea0;
modelInfo_copySize = 0x80021ee4;
Actor_updateAnimParamsWhenDiffRotationPtrs = 0x800221c4;
Player_updateAnimParams = 0x80022ac8;
Player_animateFrame = 0x80022c90;
Player_calcPhysics = 0x80023d88;
getFootstepSFXArraySoundID = 0x80025108;
play_footstep_sfx = 0x800251bc;
Player_8002639c = 0x8002639c;
Player_setFallReaction = 0x80026e14;
PlayerMgr_updateJumpSpeedAndAngle = 0x8002b3d4;
getAngleBetweenPlayerAndInteractable = 0x80037690;
random_range = 0x80037980;
getCurrentCharacter = 0x8003ca24;
vec3f_magnitude_2 = 0x8003d37c;
vec3f_substractFloats = 0x8003d3fc;
vec3f_copyFloats = 0x8003d43c;
vec3f_clear = 0x8003d46c;
atari_work_table_init = 0x80040570;
atariDataWork_init = 0x80040734;
atariOnlyWork_init = 0x8004083c;
atariWork_markForDeletion = 0x800409dc;
atariBaseWork_destroy = 0x800409ec;
magicBall_hitWallCheck = 0x800586cc;
magicBall_setColor = 0x8005a38c;
createEffectObject = 0x8005afcc;
effect_createModel = 0x8005b388;
effect_editVisualInfoFlags = 0x8005b990;
effect_getColor = 0x8005b6b8;
effect_setColor = 0x8005b6fc;
effect_loop = 0x8005cdf4;
effect_setLoopFunction = 0x8005ba64;
effectMgr_increaseNumerOfEffectsCreated = 0x8005cf9c;
effectMgr_checkFreeEffectSlots = 0x8005d1f4;
magicBall_calcNextPos = 0x8006548c;
func_80066400 = 0x80066400;
cameraMgr_disableViewMode = 0x800665f0;
cameraMgr_calcCameraMode = 0x8006662c;
cameraMgr_loop_gameplay = 0x80066ce0;
cameraMgr_loop_cutscene = 0x80066e94;
cameraMgr_calcCameraState = 0x80066f10;
cameraMgr_calcCameraModeText = 0x80067858;
cameraMgr_updateCameraModeTextType = 0x80067894;
cameraMgr_calcCameraCollision = 0x80067b08;
cameraMgr_enterFirstPerson = 0x800684f0;
cameraMgr_leaveFirstPerson = 0x80068520;
cameraMgr_firstPerson_main = 0x800685e8;
cameraMgr_firstPerson_moveCamera = 0x80068a30;
cameraMgr_enterDoor = 0x80068c98;
unsetInFirstPersonMode = 0x80068d40;
cameraMgr_calcNewLockAngleOffset = 0x80069010;
cameraMgr_setReadingTextState = 0x800698a0;
cameraMgr_setLockCameraAtPointState = 0x800698c0;
cameraMgr_checkFirstPersonOrEnteringDoor = 0x800698e0;
cameraMgr_checkIfEnterOrLeaveFirstPerson = 0x80069908;
cameraMgr_copyCameraPos = 0x80069960;
cameraMgr_setCameraPosition = 0x80069988;
cameraMgr_changeCameraMode = 0x80069be4;
cameraMgr_checkIfEnterOrLeaveDoor = 0x80069c74;
cameraMgr_setPlayerCameraPosAndDir = 0x80069ccc;
cameraMgr_checkIfLockCameraWithR = 0x80069d34;
checkIfChangeCameraButtonIsHeld = 0x8006a7b8;
modelInfo_displayModel = 0x8006a7fc;
PlayerMgr_getVisualData = 0x8006a8fc;
hidePlayerModel = 0x8006aae0;
isPlayerRunning = 0x8006ac88;
getPlayerCharacter = 0x8006acf0;
cameraMgr_updateFirstPersonCameraHeight = 0x8006ad78;
actorDoor_getAngleYaw = 0x8006afac;
cameraModeText_update = 0x8006b4b0;
cameraModeText_calcTextOpening = 0x8006b518;
cameraModeText_calcTextClosing = 0x8006b580;
cameraModeText_calcTextStill = 0x8006b5ec;
cameraModeText_setTextDlist = 0x8006b6c0;
cameraModeText_displayText = 0x8006b778;
cameraModeText_isTextOpened = 0x8006b7dc;
cameraModeText_isTextClosed = 0x8006b82c;
playerCameraController_disableViewMode = 0x8006b9e8;
playerCameraController_copyCameraLookAtDir = 0x8006ba3c;
amCreateAudioMgr = 0x80078f70;
__amHandleFrameMsg = 0x800793e4;
__amHandleDoneMsg = 0x8007958c;
__clearAudioDMA = 0x80079780;
audioMgr_init = 0x800798a0;
audioMgr_addClientPlayer = 0x80079a90;
prepareSoundForPlay = 0x80079e34;
osSendMesg = 0x8007f2e0;
osPfsFreeBlocks = 0x8007f430;
guPerspectiveF = 0x8007f5d0;
osRecvMesg = 0x8007f860;
osSetIntMask = 0x8007f9a0;
alUnlink = 0x8007fa40;
alLink = 0x8007fa70;
alClose = 0x8007fa94;
alInit = 0x8007facc;
sins = 0x8007feb0;
alSynSetVol = 0x8007ff20;
_VirtualToPhysicalTask = 0x8007ffc0;
osSpTaskLoad = 0x800800dc;
osSpTaskStartGo = 0x8008026c;
osMapTLB = 0x800802b0;
__osEnqueueAndYield = 0x8008098c;
__osEnqueueThread = 0x80080a8c;
__osPopThread = 0x80080ad4;
__osDispatchThread = 0x80080ae4;
__osDequeueThread = 0x80080c70;
osPiReadIo = 0x80080dc0;
__osPiCreateAccessQueue = 0x80080e00;
__osPiGetAccess = 0x80080e50;
__osPiRelAccess = 0x80080e94;
osContInit = 0x80080ec0;
__osContGetInitData = 0x80081030;
__osPackRequestData = 0x80081100;
__osSiCreateAccessQueue = 0x80081200;
__osSiGetAccess = 0x80081250;
__osSiRelAccess = 0x80081294;
osCreateThread = 0x800812c0;
osContStartReadData = 0x80081410;
osContGetReadData = 0x80081494;
__osPackReadData = 0x80081520;
bnkf_text_0010 = 0x80081810;
alBnkfNew = 0x80081904;
_allocatePVoice = 0x80081a50;
alSynAllocVoice = 0x80081b38;
osVirtualToPhysical = 0x80081c80;
osWritebackDCache = 0x80081d00;
checkCutsceneTimeRangeTrigger = 0x80127e84;
cutscene_setCameraClippingAndScissoring = 0x801287f0;
textbox_create = 0x8012cb88;
textbox_setPos = 0x8012ccfc;
textbox_setDimensions = 0x8012cd14;
textbox_setMessagePtr = 0x8012cd38;
textbox_enableLens = 0x8012cda4;
textbox_setScaleParameters = 0x8012cdc8;
text_getMessageFromPool = 0x8012ce7c;
text_8012cf7c = 0x8012cf7c;
text_8012d020 = 0x8012d020;
text_8012d074 = 0x8012d074;
mfds_set_menu_string = 0x8012d100;
text_convertSignedIntegerToText = 0x8012d6f4;
mfds_color_animation_init = 0x80130854;
lens_updateFlashAlpha = 0x80133a94;
lens_updateBackgroundSizeAndPos = 0x80133d38;
lens_openLensX = 0x80134038;
lens_openLensY = 0x801343d0;
lens_closeLensX = 0x8013475c;
lens_closeLensY = 0x80134af8;
HUD_updateClockMarkersAngle = 0x80138c54;
HUD_updateClockDayNightGraphic = 0x80138d20;
HUD_updateGameplayHUDPos = 0x80138fac;
renonShop_createWork = 0x8013ac0c;
renonShop_getItemPriceFromShopData = 0x8013ad2c;
renonShop_getItemDescriptionFromShopData = 0x8013ad8c;
allocStructInObjectEntryList = 0x8013b3b8;
allocGraphicContainerInObjectEntryList = 0x8013B454;
isMenuDataHeapActive = 0x8013b520;
gameplayCommonTextbox_getIfClosed = 0x8013b550;
gameplayCommonTextbox_close = 0x8013b5a8;
gameplayCommonTextbox_prepare = 0x8013B608;
gameplayCommonTextbox_addItemAndPrepareName = 0x8013b738;
gameplayCommonTextbox_getMapMessage = 0x8013b918;
gameplayCommonTextbox_getMessageFromPool = 0x8013bae4;
gameplayCommonTextbox_lensAreOpened = 0x8013bc00;
gameplayCommonTextbox_lensAreClosed = 0x8013bc60;
gameplayCommonTextbox_getObject = 0x8013bcb8;
gameplayCommonTextbox_getObjectFromList = 0x8013bd1c;
itemModelSettings_getEntryFromList = 0x8013bd50;
getFirstItemModelSettingsEntryInRenonShop = 0x8013bf8c;
item_addAmountToInventory = 0x8013bfec;
item_removeAmountFromInventory = 0x8013c30c;
item_getAmountUntilMaxCapacity = 0x8013c3a0;
createItemModel = 0x8013c600;
vec3f_magnitudeComponents = 0x8013c6e0;
vec3f_magnitudeEndpoints = 0x8013c728;
fileSelect_createGameNoteErrorHandler = 0x8013cf30;
createSlashGfx = 0x8014091c;
fileSelectController_updateBGColor = 0x801432d4;
fileSelect_setSlotText = 0x80146d10;
fileSelect_showSlotStrings = 0x80147164;
fileSelect_setMoneyString = 0x80147300;
map_initPositionSettings = 0x801529cc;
Map_SetCameraParams = 0x80152b60;
updateMoonVisibility = 0x80152bf4;
createMapPiece = 0x80152c2c;
isPlayerInsideMapPiece = 0x80152fcc;
mapCollisionPtrHolder_getCollisonDataFromMapPieceArray = 0x80153214;
playerIsInsideMapBoundingBox = 0x80153448;
getCurrentlySteppingMapPieceIndex = 0x80153574;
getCurrentlyLoadedMapPieceInfo = 0x801537a0;
modelInfo_setFogColorFromMap = 0x801537c4;
NisitenmaIchigoFiles_segmentToVirtual = 0x801537d4;
clearCollisionTrianglesArrayBlock = 0x80153834;
map_getAlignedSize8 = 0x80153854;
modulo = 0x80153870;
modulo_onlyPositiveDividend = 0x801538b4;
colorMultiply = 0x80154970;
getTimeOfDayWhenMapLightingChanges = 0x80154b94;
map_clearCollisionAndActorInfo = 0x80154c00;
map_createAllMapActorModels = 0x80154c90;
initMapPieceCollision = 0x80154ed0;
generateMapPieceCollision = 0x80154f90;
getMapActorModelEntryFromArray = 0x80155d48;
findMapActorModel = 0x80155d90;
